id,name,parent_id,display_order,level,new_id,new_parent_id
1,_____Y,0,0,1,1,0
2,_g_b_v_X,1,3,2,11,1
3,T_V___c/_J_b_g_€_[(_¼_³/_³_È_µ),2,3,3,21,11
4,T_V___c/_J_b_g_€_[(_µ_ª/_·_³),2,3,3,31,11
5,_V___c,2,3,3,41,11
6,_|___V___c,2,3,3,51,11
7,_^___N_g_b_v,2,3,3,61,11
8,_j_b_g/_Z_[_^_[,2,3,3,71,11
9,_p_[_J_[,2,3,3,81,11
10,_J_[_f_B_K__,2,3,3,91,11
11,_X_E_F_b_g,2,3,3,101,11
12,_W___[_W,2,3,3,111,11
13,_x_X_g,2,3,3,121,11
14,_»_Ì_¼,2,3,3,131,11
15,_W___P_b_g/_A_E_^_[,1,2,2,141,1
16,_e_[___[_h_W___P_b_g,15,2,3,151,141
17,_m_[_J___[_W___P_b_g,15,2,3,161,141
18,G_W____/_f_j___W___P_b_g,15,2,3,171,141
19,___U_[_W___P_b_g,15,2,3,181,141
20,___E___W___P_b_g,15,2,3,191,141
21,___C___[_X_W___P_b_g,15,2,3,201,141
22,_~___^___[_W___P_b_g,15,2,3,211,141
23,_i_C_____W___P_b_g,15,2,3,221,141
24,_t___C_g_W___P_b_g,15,2,3,231,141
25,___b_t___R_[_g,15,2,3,241,141
26,_s_[_R_[_g,15,2,3,251,141
27,_X_e___J___[_R_[_g,15,2,3,261,141
28,_g_____`_R_[_g,15,2,3,271,141
29,___b_Y_R_[_g,15,2,3,281,141
30,_p___c,1,4,2,291,1
31,_f_j__/_W_[___Y,30,4,3,301,291
32,___[_N_p___c/_J_[_S_p___c,30,4,3,311,291
33,_X___b_N_X,30,4,3,321,291
34,_`_m_p__,30,4,3,331,291
35,_V___[_g_p___c,30,4,3,341,291
36,_y_C___^_[_p___c,30,4,3,351,291
37,_T___G___p___c,30,4,3,361,291
38,_I_[_o_[_I_[__,30,4,3,371,291
39,_»_Ì_¼,30,4,3,381,291
40,_C,1,5,2,391,1
41,_X_j_[_J_[,40,5,3,401,391
42,_T______,40,5,3,411,391
43,_u_[_c,40,5,3,421,391
44,___J_V__,40,5,3,431,391
45,_h___X/_r_W_l_X,40,5,3,441,391
46,_·_C/___C___V___[_Y,40,5,3,451,391
47,_f_b_L_V___[_Y,40,5,3,461,391
48,_»_Ì_¼,40,5,3,471,391
49,_o_b_O,1,6,2,481,1
50,_V_______[_o_b_O,49,6,3,491,481
51,_g_[_g_o_b_O,49,6,3,501,481
52,_{_X_g___o_b_O,49,6,3,511,481
53,_____b_N/_o_b_N_p_b_N,49,6,3,521,481
54,_E_G_X_g_|_[_`,49,6,3,531,481
55,_{_f_B_[_o_b_O,49,6,3,541,481
56,_h_____o_b_O,49,6,3,551,481
57,_r_W_l_X_o_b_O,49,6,3,561,481
58,_g___x___o_b_O,49,6,3,571,481
59,___b_Z___W___[_o_b_O,49,6,3,581,481
60,_G_R_o_b_O,49,6,3,591,481
61,_»_Ì_¼,49,6,3,601,481
62,_X_[_c,1,2,2,611,1
63,_X_[_c_W___P_b_g,62,2,3,621,611
64,_X_[_c_x_X_g,62,2,3,631,611
65,_X___b_N_X,62,4,3,641,611
66,_Z_b_g_A_b_v_,62,2,3,651,611
67,_Z_b_g_A_b_v_º,62,4,3,661,611
68,_»_Ì_¼,62,2,3,671,611
69,_X_q,1,1,2,681,1
70,_L___b_v,69,1,3,691,681
71,_n_b_g,69,1,3,701,681
72,_j_b_g_L___b_v/_r_[_j_[,69,1,3,711,681
73,_n___`___O/_x___[_X,69,1,3,721,681
74,_L___X_P_b_g,69,1,3,731,681
75,_T___o_C_U_[,69,1,3,741,681
76,_»_Ì_¼,69,1,3,751,681
77,_A_N_Z_T___[,1,6,2,761,1
78,_l_b_N___X,77,6,3,771,761
79,_u___X___b_g,77,6,3,781,761
80,_o___O__/___X_g_o___h,77,6,3,791,761
81,_____O,77,6,3,801,761
82,_s_A_X(_Ð_¨_p),77,6,3,811,761
83,_s_A_X(_¼_¨_p),77,6,3,821,761
84,_A___N___b_g,77,6,3,831,761
85,_»_Ì_¼,77,6,3,841,761
86,_¬_¨,1,6,2,851,1
87,_·__z,86,6,3,861,851
88,_Ü___z,86,6,3,871,851
89,_}_l_[_N___b_v,86,6,3,881,851
90,_R_C___P_[_X/_¬_K__,86,6,3,891,851
91,_¼_h__/____,86,6,3,901,851
92,_L_[_P_[_X,86,6,3,911,851
93,_L_[_z_____[,86,6,3,921,851
94,_l_N_^_C,86,6,3,931,851
95,__Ü,86,6,3,941,851
96,_n___J_`,86,6,3,951,851
97,_x___g,86,6,3,961,851
98,_}_t___[,86,6,3,971,851
99,_X_g_[__,86,6,3,981,851
100,_o_____i,86,6,3,991,851
101,___v,1,6,2,1001,1
102,_r___v(_A_i___O),101,6,3,1011,1001
103,_r___v(_f_W_^__),101,6,3,1021,1001
104,___o_[_x___g,101,6,3,1031,1001
105,___U_[_x___g,101,6,3,1041,1001
106,__®_x___g,101,6,3,1051,1001
107,_»_Ì_¼,101,6,3,1061,1001
108,___b_O_E_F_A,1,6,2,1071,1
109,_€_b_N_X,108,6,3,1081,1071
110,___M___X/_X_p_b_c,108,6,3,1091,1071
111,___b_O_E_H_[_}_[,108,6,3,1101,1071
112,_»_Ì_¼,108,6,3,1111,1071
113,_A_____[_E_F_A,1,6,2,1121,1
114,_g_____N_X,113,6,3,1131,1121
115,_{_N_T_[_p___c,113,6,3,1141,1121
116,_»_Ì_¼,1,6,2,1151,1
117,_»_Ì_¼,116,6,3,1161,1151
