id,brand,category_id,created_at,updated_at,user_id,image_file_name,image_content_type,image_file_size,image_updated_at,name,year,price,category_id_new
36,B & Y,8,2/27/17 9:06,7/16/17 6:53,11,IMG_0013.jpg,image/jpeg,883668,2/27/17 9:06,�_���_��,2016,,71
39,A.P.C,31,2/27/17 10:45,2/27/17 10:45,11,IMG_0005.jpg,image/jpeg,1120087,2/27/17 10:45,ジーンズ,2016,NULL,301
43,A.P.C,31,2/27/17 12:16,3/26/17 12:10,11,IMG_0006.jpg,image/jpeg,987547,2/27/17 12:16,28ジーンズ,2014,NULL,301
47,nano universe,8,2/28/17 14:05,7/16/17 6:03,11,IMG_0012.jpg,image/jpeg,894580,2/28/17 14:05,青ニ�_��,2013,,71
48,Be Alle,34,2/28/17 14:11,2/28/17 14:11,11,IMG_0015.jpg,image/jpeg,857997,2/28/17 14:11,チノパン,2016,NULL,331
49,American Rag Cie,29,3/20/17 12:41,5/1/17 0:45,11,IMG_0002.jpg,image/jpeg,793569,3/20/17 12:41,"モ�_��コー�_,2015""",NULL,,281
50,PS Paul Smith,28,3/20/17 12:45,5/30/17 11:14,11,IMG_0895.jpg,image/jpeg,3094943,3/20/17 12:45,"トレンチコー�_,2011""",NULL,,271
51,NB,41,3/20/17 12:48,3/20/17 12:48,11,IMG_0893.jpg,image/jpeg,3671212,3/20/17 12:48,NB996,2013,NULL,401
52,Adidas Originals,41,3/20/17 12:50,3/26/17 12:19,11,IMG_0892.jpg,image/jpeg,3443578,3/20/17 12:50,Adidasスニ�_カー,2013,NULL,401
53,A.P.C,27,3/20/17 12:51,5/30/17 11:14,11,IMG_0896.jpg,image/jpeg,3544263,3/20/17 12:51,"ス�_��カラーコー�_,2017""",NULL,,261
54,B & Y,26,3/20/17 12:56,5/1/17 0:46,11,IMG_0003.jpg,image/jpeg,628861,3/20/17 12:55,"Pコー�_,2015""",NULL,,251
55,B & Y,5,3/20/17 12:59,3/26/17 12:06,11,IMG_0665.jpg,image/jpeg,1915718,3/26/17 12:06,"ボタンダウンシャ�_,2014""",NULL,,41
56,Tomorrowland,8,3/20/17 13:01,7/16/17 7:01,11,IMG_0894.jpg,image/jpeg,5763535,3/20/17 13:01,"ペ�_ルブルーニッ�_,2017""",,,71
57,B & Y,5,3/26/17 12:26,7/16/17 8:17,11,IMG_0897.jpg,image/jpeg,3741226,3/26/17 12:26,"シャ�_,2017""",10800,,41
58,MUJI,31,3/26/17 12:33,3/26/17 12:33,11,IMG_0904.jpg,image/jpeg,3557751,3/26/17 12:33,ブラ�_��ジーンズ,2017,NULL,301
59,NB,41,3/26/17 13:38,3/26/17 13:38,11,IMG_0891.jpg,image/jpeg,3180400,3/26/17 13:38,NB1400,2013,NULL,401
60,A.P.C,5,3/26/17 13:50,7/16/17 7:15,11,IMG_0905.jpg,image/jpeg,4868059,3/26/17 13:50,"チェ�_��シャ�_,2017""",23000,,41
